!#!Info  Example:       Solid body with holes
!#!Info  Keyword:       Meshing; Tetrahedral elements
!#!Info  Program:       SOFIMSHC
!#!Info  Version:       SOFiSTiK 2016

+prog aqua urs:1
head Material definition
mat 1 E 1.e6 0.3
mat 2 E 1.e6 0.4
end

prog sofimshc urs:2
sln     14      9       11
sln     15      25      9
sln     164     164     165     ;  slnb  NX -1.0    R 7
sln     165     165     166     ;  slnb  NX -1.0    R 7
sln     166     166     167     ;  slnb  NX -1.0    R 7
sln     167     167     164     ;  slnb  NX -1.0    R 7
sln     17      11      12
sln     18      26      11
sln     19      12      3
sln     20      19      12
sln     204     204     205     ;  slnb  NZ -1.0    R 7
sln     205     205     206     ;  slnb  NZ -1.0    R 7
sln     206     206     207     ;  slnb  NZ -1.0    R 7
sln     207     207     204     ;  slnb  NZ -1.0    R 7
sln     212     212     213     ;  slnb  NZ -1.0    R 7
sln     213     213     214     ;  slnb  NZ -1.0    R 7
sln     214     214     215     ;  slnb  NZ -1.0    R 7
sln     215     215     212     ;  slnb  NZ -1.0    R 7
sln     220     220     221     ;  slnb  NZ -1.0    R 7
sln     221     221     222     ;  slnb  NZ -1.0    R 7
sln     222     222     223     ;  slnb  NZ -1.0    R 7
sln     223     223     220     ;  slnb  NZ -1.0    R 7
sln     228     228     229     ;  slnb  NZ -1.0    R 7
sln     229     229     230     ;  slnb  NZ -1.0    R 7
sln     230     230     231     ;  slnb  NZ -1.0    R 7
sln     231     231     228     ;  slnb  NZ -1.0    R 7
sln     236     236     237     ;  slnb  NZ -1.0    R 7
sln     237     237     238     ;  slnb  NZ -1.0    R 7
sln     238     238     239     ;  slnb  NZ -1.0    R 7
sln     239     239     236     ;  slnb  NZ -1.0    R 7
sln     244     244     245     ;  slnb  NZ -1.0    R 7
sln     245     245     246     ;  slnb  NZ -1.0    R 7
sln     246     246     247     ;  slnb  NZ -1.0    R 7
sln     247     247     244     ;  slnb  NZ -1.0    R 7
sln     27      19      20
sln     28      20      21
sln     29      21      22
sln     30      22      23
sln     31      23      24
sln     32      24      25
sln     33      25      26
sln     34      26      19
sln     48      44   92
sln     49      45   93
sln     50      46   94
sln     51      47   95
sln     56      52   164
sln     57      53   165
sln     58      54   166
sln     59      55   167
sln     208    204   228
sln     209    205   229
sln     210    206   230
sln     211    207   231
sln     216    212   236
sln     217    213   237
sln     218    214   238
sln     219    215   239
sln     224    220   244
sln     225    221   245
sln     226    222   246
sln     227    223   247

$ structural surfaces
sar  6  grp  1   mno 0 t 0 ;  sarb out  3,6,28,4
sarb in  (52 55 1)
sar  7  grp  1   mno 0 t 0 ;  sarb out  5,9,29,6
sar  8  grp  1   mno 0 t 0 ;  sarb out  8,11,30,9
sarb in  (92 95 1)
sar  9  grp  1   mno 0 t 0 ;  sarb out  10,13,31,11
sar  10  grp  1  mno 0 t 0 ;  sarb out  12,15,32,13
sarb in  (44 47 1)
sar  11  grp  1  mno 0 t 0 ;  sarb out  14,18,33,15
sar  12  grp  1  mno 0 t 0 ;  sarb out  17,20,34,18
sarb in  (164 167 1)
sar  13  grp  1  mno 0 t 0 ;  sarb out  4,19,20,27
sar  14  grp  1  mno 0 t 0 ;  sarb out  3,5,8,10,12,14,17,19
sarb in  (204 207 1)
sarb in  (212 215 1)
sarb in  (220 223 1)
sar  15  grp  1  mno 0 t 0 ;  sarb out  27,28,29,30,31,32,33,34
sarb in  (228 231 1)
sarb in  (236 239 1)
sarb in  (244 247 1)


sar   29  grp 2  mno 0 t 0 h1 #hs ; sarb out  48,92,49,44
sarr ROTA 48  X  115.683 Y  -19.4851 Z  18.096 NX  -1 NY  0 NZ  0

sar   30  grp 2  mno 0 t 0 h1 #hs ; sarb out  49,93,50,45
sarr ROTA 49 X  115.683 Y  -19.4851 Z  18.096 NX  -1 NY  0 NZ  0

sar   31  grp 2  mno 0 t 0 h1 #hs ; sarb out  50,94,51,46
sarr ROTA 50 X  115.683 Y  -19.4851 Z  18.096 NX  -1 NY  0 NZ  0

sar   32  grp 2  mno 0 t 0 h1 #hs ; sarb out  51,95,48,47
sarr ROTA 51 X  115.683 Y  -19.4851 Z  18.096 NX  -1 NY  0 NZ  0

sar   33  grp 2  mno 0 t 0 h1 #hs ; sarb out  56,164,57,52
sarr ROTA 56 X  13.683 Y  -19.4851 Z  18.096 NX  -1 NY  0 NZ  0

sar   34  grp 2  mno 0 t 0 h1 #hs ; sarb out  57,165,58,53
sarr ROTA 57 X  13.683 Y  -19.4851 Z  18.096 NX  -1 NY  0 NZ  0

sar   35  grp 2  mno 0 t 0 h1 #hs ; sarb out  58,166,59,54
sarr ROTA 58 X  13.683 Y  -19.4851 Z  18.096 NX  -1 NY  0 NZ  0

sar   36  grp 2  mno 0 t 0 h1 #hs ; sarb out  59,167,56,55
sarr ROTA 59 X  13.683 Y  -19.4851 Z  18.096 NX  -1 NY  0 NZ  0

sar   37  grp 3  mno 0 t 0 h1 #hs ; sarb out  208,228,209,204
sarr ROTA 208 X  96.6328 Y  -121.735 Z  32 NX  0 NY  0 NZ  -1

sar   38  grp 3  mno 0 t 0 h1 #hs ; sarb out  209,229,210,205
sarr ROTA 209 X  96.6328 Y  -121.735 Z  32 NX  0 NY  0 NZ  -1

sar   39  grp 3  mno 0 t 0 h1 #hs ; sarb out  210,230,211,206
sarr ROTA 210 X  96.6328 Y  -121.735 Z  32 NX  0 NY  0 NZ  -1

sar   40  grp 3  mno 0 t 0 h1 #hs ; sarb out  211,231,208,207
sarr ROTA 211 X  96.6328 Y  -121.735 Z  32 NX  0 NY  0 NZ  -1

sar   41  grp 4  mno 0 t 0 h1 #hs ; sarb out  216,236,217,212
sarr ROTA 216 X  64.2589 Y  -120.616 Z  32 NX  0 NY  0 NZ  -1

sar   42  grp 4  mno 0 t 0 h1 #hs ; sarb out  217,237,218,213
sarr ROTA 217 X  64.2589 Y  -120.616 Z  32 NX  0 NY  0 NZ  -1

sar   43  grp 4  mno 0 t 0 h1 #hs ; sarb out  218,238,219,214
sarr ROTA 218 X  64.2589 Y  -120.616 Z  32 NX  0 NY  0 NZ  -1

sar   44  grp 4  mno 0 t 0 h1 #hs ; sarb out  219,239,216,215
sarr ROTA 219 X  64.2589 Y  -120.616 Z  32 NX  0 NY  0 NZ  -1

sar   45  grp 5  mno 0 t 0 h1 #hs ; sarb out  224,244,225,220
sarr ROTA 224 X  29.6525 Y  -121.73 Z  32 NX  0 NY  0 NZ  -1

sar   46  grp 5  mno 0 t 0 h1 #hs ; sarb out  225,245,226,221
sarr ROTA 225 X  29.6525 Y  -121.73 Z  32 NX  0 NY  0 NZ  -1

sar   47  grp 5  mno 0 t 0 h1 #hs ; sarb out  226,246,227,222
sarr ROTA 226 X  29.6525 Y  -121.73 Z  32 NX  0 NY  0 NZ  -1

sar   48  grp 5  mno 0 t 0 h1 #hs ; sarb out  227,247,224,223
sarr ROTA 227 X  29.6525 Y  -121.73 Z  32 NX  0 NY  0 NZ  -1

$ set boundary conditions
sar (-36 -29 +1) fix PP

end


+prog sofimsha urs:3
head volume meshing
syst REST

grp 10
bric PROP mno 1

$ create volume mesh
umsh type TET hmax 0.5
 ubnd type out sel QGRP n1 (1 5 1)
end
